Reference relationships:

ID -177816 is referenced by:
  - way[id=-177794]
  - way[id=-177795]
  - way[id=-177796]
  - way[id=-177797]
  - way[id=-177798]
  - way[id=-177799]
  - way[id=-177800]
  - way[id=-177801]
  - way[id=-177802]
  - way[id=-177803]
  - way[id=-177804]
  - way[id=-177805]
  - way[id=-177806]
  - way[id=-177807]
  - way[id=-177808]
  - way[id=-177809]
  - way[id=-177810]
  - way[id=-177811]
  - way[id=-177812]
  - way[id=-177813]
  - way[id=-177814]
  - way[id=-177815]
  - way[id=-177842]
  - way[id=-177843]
  - way[id=-177846]
  - way[id=-177894]
  - way[id=-177895]
  - way[id=-187884]
  - way[id=-187914]

ID -178019 is referenced by:
  - way[id=-177816]
  - way[id=-177907]
  - way[id=-177957]
  - way[id=-178018]

ID -177831 is referenced by:
  - way[id=-177817]
  - way[id=-177818]
  - way[id=-177819]
  - way[id=-177820]
  - way[id=-177821]
  - way[id=-177822]
  - way[id=-177823]
  - way[id=-177824]
  - way[id=-177825]
  - way[id=-177826]
  - way[id=-177827]
  - way[id=-177828]
  - way[id=-177829]
  - way[id=-177830]
  - way[id=-177832]
  - way[id=-177833]
  - way[id=-177834]
  - way[id=-177835]
  - way[id=-177836]
  - way[id=-177837]
  - way[id=-177838]
  - way[id=-177839]
  - way[id=-177840]
  - way[id=-177841]
  - way[id=-177844]
  - way[id=-179166]

ID -178020 is referenced by:
  - way[id=-177831]
  - way[id=-179506]
  - way[id=-180134]
  - way[id=-180974]

ID -178018 is referenced by:
  - way[id=-177847]
  - way[id=-177848]
  - way[id=-177849]
  - way[id=-177850]
  - way[id=-177851]
  - way[id=-177852]
  - way[id=-177853]
  - way[id=-177854]
  - way[id=-177855]
  - way[id=-177856]
  - way[id=-177857]
  - way[id=-177858]
  - way[id=-177859]
  - way[id=-177861]
  - way[id=-177862]
  - way[id=-177864]
  - way[id=-177865]
  - way[id=-177866]
  - way[id=-177867]
  - way[id=-177886]
  - way[id=-177899]
  - way[id=-177906]
  - way[id=-178023]
  - way[id=-187264]
  - way[id=-187761]

ID -177907 is referenced by:
  - way[id=-177868]
  - way[id=-177869]
  - way[id=-177871]
  - way[id=-177872]
  - way[id=-177879]
  - way[id=-177884]
  - way[id=-177885]
  - way[id=-177890]
  - way[id=-177891]
  - way[id=-177896]
  - way[id=-177897]
  - way[id=-177900]
  - way[id=-177901]
  - way[id=-177902]
  - way[id=-177903]
  - way[id=-177904]
  - way[id=-177905]

ID -180974 is referenced by:
  - way[id=-177888]
  - way[id=-177988]
  - way[id=-177989]
  - way[id=-178000]
  - way[id=-178002]
  - way[id=-178008]
  - way[id=-178012]
  - way[id=-178014]
  - way[id=-178017]

ID -177957 is referenced by:
  - way[id=-177909]
  - way[id=-177911]
  - way[id=-177912]
  - way[id=-177913]
  - way[id=-177914]
  - way[id=-177916]
  - way[id=-177917]
  - way[id=-177919]
  - way[id=-177920]
  - way[id=-177921]
  - way[id=-177922]
  - way[id=-177924]
  - way[id=-177927]
  - way[id=-177929]
  - way[id=-177931]
  - way[id=-177932]
  - way[id=-177933]
  - way[id=-177934]
  - way[id=-177935]
  - way[id=-177937]
  - way[id=-177942]
  - way[id=-177946]
  - way[id=-177947]
  - way[id=-177948]
  - way[id=-177952]
  - way[id=-177953]
  - way[id=-177954]
  - way[id=-177955]
  - way[id=-177956]
  - way[id=-178015]
  - way[id=-178016]

ID -180134 is referenced by:
  - way[id=-177926]
  - way[id=-177977]
  - way[id=-177978]
  - way[id=-177979]
  - way[id=-177980]
  - way[id=-177981]
  - way[id=-177982]
  - way[id=-177983]
  - way[id=-177984]
  - way[id=-177985]
  - way[id=-177986]
  - way[id=-177987]
  - way[id=-177990]
  - way[id=-178009]
  - way[id=-178010]
  - way[id=-178021]
  - way[id=-178022]

ID -179506 is referenced by:
  - way[id=-177959]
  - way[id=-177960]
  - way[id=-177961]
  - way[id=-177962]
  - way[id=-177963]
  - way[id=-177964]
  - way[id=-177965]
  - way[id=-177966]
  - way[id=-177967]
  - way[id=-177968]
  - way[id=-177969]
  - way[id=-177970]
  - way[id=-177971]
  - way[id=-177972]
  - way[id=-177974]
  - way[id=-177975]
  - way[id=-177976]
  - way[id=-177991]
  - way[id=-177995]
  - way[id=-177996]
  - way[id=-177997]
  - way[id=-177998]
  - way[id=-177999]

ID -185463 is referenced by:
  - way[id=-178297]
  - way[id=-178303]
  - way[id=-178306]
  - way[id=-178307]
  - way[id=-178310]
  - way[id=-179003]
  - way[id=-179004]
  - way[id=-179005]
  - way[id=-179006]
  - way[id=-179007]
  - way[id=-179008]
  - way[id=-179018]
  - way[id=-179020]
  - way[id=-179023]
  - way[id=-179025]
  - way[id=-179027]
  - way[id=-179029]
  - way[id=-179030]
  - way[id=-179033]
  - way[id=-179037]
  - way[id=-179038]
  - way[id=-179039]
  - way[id=-179040]
  - way[id=-179045]
  - way[id=-179046]
  - way[id=-179048]
  - way[id=-179049]
  - way[id=-179051]
  - way[id=-179056]
  - way[id=-179058]
  - way[id=-179061]
  - way[id=-179063]
  - way[id=-179067]
  - way[id=-179069]
  - way[id=-179072]
  - way[id=-179074]
  - way[id=-179075]
  - way[id=-179080]
  - way[id=-179082]
  - way[id=-179423]
  - way[id=-186143]
  - way[id=-210784]
  - way[id=-304792]
  - way[id=-306032]

ID -179052 is referenced by:
  - way[id=-178299]
  - way[id=-178300]
  - way[id=-179009]
  - way[id=-179010]
  - way[id=-179011]
  - way[id=-179012]
  - way[id=-179013]
  - way[id=-179014]
  - way[id=-179015]
  - way[id=-179016]
  - way[id=-179019]
  - way[id=-179021]
  - way[id=-179024]
  - way[id=-179026]
  - way[id=-179028]
  - way[id=-179032]
  - way[id=-179034]
  - way[id=-179036]
  - way[id=-179041]
  - way[id=-179042]
  - way[id=-179043]
  - way[id=-179044]
  - way[id=-179047]
  - way[id=-179050]
  - way[id=-179053]
  - way[id=-179054]
  - way[id=-179057]
  - way[id=-179059]
  - way[id=-179060]
  - way[id=-179062]
  - way[id=-179064]
  - way[id=-179065]
  - way[id=-179066]
